LTspice 24.1.5 for Windows
Circuit: C:\Users\cirov\OneDrive\Documents\MATERIAS\SRA\TP4.net
Start Time: Thu Feb 19 02:35:23 2026
solver = Normal
.step r_tune=15000 run=38
.step r_tune=11000 run=39
.step r_tune=11500 run=39
.step r_tune=12000 run=39
.step r_tune=12500 run=39
.step r_tune=13000 run=39
.step r_tune=13500 run=39
.step r_tune=14000 run=39
.step r_tune=14500 run=39
.step r_tune=15000 run=39
.step r_tune=11000 run=40
.step r_tune=11500 run=40
.step r_tune=12000 run=40
.step r_tune=12500 run=40
.step r_tune=13000 run=40
.step r_tune=13500 run=40
.step r_tune=14000 run=40
.step r_tune=14500 run=40
.step r_tune=15000 run=40
.step r_tune=11000 run=41
.step r_tune=11500 run=41
.step r_tune=12000 run=41
.step r_tune=12500 run=41
.step r_tune=13000 run=41
.step r_tune=13500 run=41
.step r_tune=14000 run=41
.step r_tune=14500 run=41
.step r_tune=15000 run=41
.step r_tune=11000 run=42
.step r_tune=11500 run=42
.step r_tune=12000 run=42
.step r_tune=12500 run=42
.step r_tune=13000 run=42
.step r_tune=13500 run=42
.step r_tune=14000 run=42
.step r_tune=14500 run=42
.step r_tune=15000 run=42
.step r_tune=11000 run=43
.step r_tune=11500 run=43
.step r_tune=12000 run=43
.step r_tune=12500 run=43
.step r_tune=13000 run=43
.step r_tune=13500 run=43
.step r_tune=14000 run=43
.step r_tune=14500 run=43
.step r_tune=15000 run=43
.step r_tune=11000 run=44
.step r_tune=11500 run=44
.step r_tune=12000 run=44
.step r_tune=12500 run=44
.step r_tune=13000 run=44
.step r_tune=13500 run=44
.step r_tune=14000 run=44
.step r_tune=14500 run=44
.step r_tune=15000 run=44
.step r_tune=11000 run=45
.step r_tune=11500 run=45
.step r_tune=12000 run=45
.step r_tune=12500 run=45
.step r_tune=13000 run=45
.step r_tune=13500 run=45
.step r_tune=14000 run=45
.step r_tune=14500 run=45
.step r_tune=15000 run=45
.step r_tune=11000 run=46
.step r_tune=11500 run=46
.step r_tune=12000 run=46
.step r_tune=12500 run=46
.step r_tune=13000 run=46
.step r_tune=13500 run=46
.step r_tune=14000 run=46
.step r_tune=14500 run=46
.step r_tune=15000 run=46
.step r_tune=11000 run=47
.step r_tune=11500 run=47
.step r_tune=12000 run=47
.step r_tune=12500 run=47
.step r_tune=13000 run=47
.step r_tune=13500 run=47
.step r_tune=14000 run=47
.step r_tune=14500 run=47
.step r_tune=15000 run=47
.step r_tune=11000 run=48
.step r_tune=11500 run=48
.step r_tune=12000 run=48
.step r_tune=12500 run=48
.step r_tune=13000 run=48
.step r_tune=13500 run=48
.step r_tune=14000 run=48
.step r_tune=14500 run=48
.step r_tune=15000 run=48
.step r_tune=11000 run=49
.step r_tune=11500 run=49
.step r_tune=12000 run=49
.step r_tune=12500 run=49
.step r_tune=13000 run=49
.step r_tune=13500 run=49
.step r_tune=14000 run=49
.step r_tune=14500 run=49
.step r_tune=15000 run=49
.step r_tune=11000 run=50
.step r_tune=11500 run=50
.step r_tune=12000 run=50
.step r_tune=12500 run=50
.step r_tune=13000 run=50
.step r_tune=13500 run=50
.step r_tune=14000 run=50
.step r_tune=14500 run=50
.step r_tune=15000 run=50
.step r_tune=11000 run=51
.step r_tune=11500 run=51
.step r_tune=12000 run=51
.step r_tune=12500 run=51
.step r_tune=13000 run=51
.step r_tune=13500 run=51
.step r_tune=14000 run=51
.step r_tune=14500 run=51
.step r_tune=15000 run=51
.step r_tune=11000 run=52
.step r_tune=11500 run=52
.step r_tune=12000 run=52
.step r_tune=12500 run=52
.step r_tune=13000 run=52
.step r_tune=13500 run=52
.step r_tune=14000 run=52
.step r_tune=14500 run=52
.step r_tune=15000 run=52
.step r_tune=11000 run=53
.step r_tune=11500 run=53
.step r_tune=12000 run=53
.step r_tune=12500 run=53
.step r_tune=13000 run=53
.step r_tune=13500 run=53
.step r_tune=14000 run=53
.step r_tune=14500 run=53
.step r_tune=15000 run=53
.step r_tune=11000 run=54
.step r_tune=11500 run=54
.step r_tune=12000 run=54
.step r_tune=12500 run=54
.step r_tune=13000 run=54
.step r_tune=13500 run=54
.step r_tune=14000 run=54
.step r_tune=14500 run=54
.step r_tune=15000 run=54
.step r_tune=11000 run=55
.step r_tune=11500 run=55
.step r_tune=12000 run=55
.step r_tune=12500 run=55
.step r_tune=13000 run=55
.step r_tune=13500 run=55
.step r_tune=14000 run=55
.step r_tune=14500 run=55
.step r_tune=15000 run=55
.step r_tune=11000 run=56
.step r_tune=11500 run=56
.step r_tune=12000 run=56
.step r_tune=12500 run=56
.step r_tune=13000 run=56
.step r_tune=13500 run=56
.step r_tune=14000 run=56
.step r_tune=14500 run=56
.step r_tune=15000 run=56
.step r_tune=11000 run=57
.step r_tune=11500 run=57
.step r_tune=12000 run=57
.step r_tune=12500 run=57
.step r_tune=13000 run=57
.step r_tune=13500 run=57
.step r_tune=14000 run=57
.step r_tune=14500 run=57
.step r_tune=15000 run=57
.step r_tune=11000 run=58
.step r_tune=11500 run=58
.step r_tune=12000 run=58
.step r_tune=12500 run=58
.step r_tune=13000 run=58
.step r_tune=13500 run=58
.step r_tune=14000 run=58
.step r_tune=14500 run=58
.step r_tune=15000 run=58
.step r_tune=11000 run=59
.step r_tune=11500 run=59
.step r_tune=12000 run=59
.step r_tune=12500 run=59
.step r_tune=13000 run=59
.step r_tune=13500 run=59
.step r_tune=14000 run=59
.step r_tune=14500 run=59
.step r_tune=15000 run=59
.step r_tune=11000 run=60
.step r_tune=11500 run=60
.step r_tune=12000 run=60
.step r_tune=12500 run=60
.step r_tune=13000 run=60
.step r_tune=13500 run=60
.step r_tune=14000 run=60
.step r_tune=14500 run=60
.step r_tune=15000 run=60
.step r_tune=11000 run=61
.step r_tune=11500 run=61
.step r_tune=12000 run=61
.step r_tune=12500 run=61
.step r_tune=13000 run=61
.step r_tune=13500 run=61
.step r_tune=14000 run=61
.step r_tune=14500 run=61
.step r_tune=15000 run=61
.step r_tune=11000 run=62
.step r_tune=11500 run=62
.step r_tune=12000 run=62
.step r_tune=12500 run=62
.step r_tune=13000 run=62
.step r_tune=13500 run=62
.step r_tune=14000 run=62
.step r_tune=14500 run=62
.step r_tune=15000 run=62
.step r_tune=11000 run=63
.step r_tune=11500 run=63
.step r_tune=12000 run=63
.step r_tune=12500 run=63
.step r_tune=13000 run=63
.step r_tune=13500 run=63
.step r_tune=14000 run=63
.step r_tune=14500 run=63
.step r_tune=15000 run=63
.step r_tune=11000 run=64
.step r_tune=11500 run=64
.step r_tune=12000 run=64
.step r_tune=12500 run=64
.step r_tune=13000 run=64
.step r_tune=13500 run=64
.step r_tune=14000 run=64
.step r_tune=14500 run=64
.step r_tune=15000 run=64
.step r_tune=11000 run=65
.step r_tune=11500 run=65
.step r_tune=12000 run=65
.step r_tune=12500 run=65
.step r_tune=13000 run=65
.step r_tune=13500 run=65
.step r_tune=14000 run=65
.step r_tune=14500 run=65
.step r_tune=15000 run=65
.step r_tune=11000 run=66
.step r_tune=11500 run=66
.step r_tune=12000 run=66
.step r_tune=12500 run=66
.step r_tune=13000 run=66
.step r_tune=13500 run=66
.step r_tune=14000 run=66
.step r_tune=14500 run=66
.step r_tune=15000 run=66
.step r_tune=11000 run=67
.step r_tune=11500 run=67
.step r_tune=12000 run=67
.step r_tune=12500 run=67
.step r_tune=13000 run=67
.step r_tune=13500 run=67
.step r_tune=14000 run=67
.step r_tune=14500 run=67
.step r_tune=15000 run=67
.step r_tune=11000 run=68
.step r_tune=11500 run=68
.step r_tune=12000 run=68
.step r_tune=12500 run=68
.step r_tune=13000 run=68
.step r_tune=13500 run=68
.step r_tune=14000 run=68
.step r_tune=14500 run=68
.step r_tune=15000 run=68
.step r_tune=11000 run=69
.step r_tune=11500 run=69
.step r_tune=12000 run=69
.step r_tune=12500 run=69
.step r_tune=13000 run=69
.step r_tune=13500 run=69
.step r_tune=14000 run=69
.step r_tune=14500 run=69
.step r_tune=15000 run=69
.step r_tune=11000 run=70
.step r_tune=11500 run=70
.step r_tune=12000 run=70
.step r_tune=12500 run=70
.step r_tune=13000 run=70
.step r_tune=13500 run=70
.step r_tune=14000 run=70
.step r_tune=14500 run=70
.step r_tune=15000 run=70
.step r_tune=11000 run=71
.step r_tune=11500 run=71
.step r_tune=12000 run=71
.step r_tune=12500 run=71
.step r_tune=13000 run=71
.step r_tune=13500 run=71
.step r_tune=14000 run=71
.step r_tune=14500 run=71
.step r_tune=15000 run=71
.step r_tune=11000 run=72
.step r_tune=11500 run=72
.step r_tune=12000 run=72
.step r_tune=12500 run=72
.step r_tune=13000 run=72
.step r_tune=13500 run=72
.step r_tune=14000 run=72
.step r_tune=14500 run=72
.step r_tune=15000 run=72
.step r_tune=11000 run=73
.step r_tune=11500 run=73
.step r_tune=12000 run=73
.step r_tune=12500 run=73
.step r_tune=13000 run=73
.step r_tune=13500 run=73
.step r_tune=14000 run=73
.step r_tune=14500 run=73
.step r_tune=15000 run=73
.step r_tune=11000 run=74
.step r_tune=11500 run=74
.step r_tune=12000 run=74
.step r_tune=12500 run=74
.step r_tune=13000 run=74
.step r_tune=13500 run=74
.step r_tune=14000 run=74
.step r_tune=14500 run=74
.step r_tune=15000 run=74
.step r_tune=11000 run=75
.step r_tune=11500 run=75
.step r_tune=12000 run=75
.step r_tune=12500 run=75
.step r_tune=13000 run=75
.step r_tune=13500 run=75
.step r_tune=14000 run=75
.step r_tune=14500 run=75
.step r_tune=15000 run=75
.step r_tune=11000 run=76
.step r_tune=11500 run=76
.step r_tune=12000 run=76
.step r_tune=12500 run=76
.step r_tune=13000 run=76
.step r_tune=13500 run=76
.step r_tune=14000 run=76
.step r_tune=14500 run=76
.step r_tune=15000 run=76
.step r_tune=11000 run=77
.step r_tune=11500 run=77
.step r_tune=12000 run=77
.step r_tune=12500 run=77
.step r_tune=13000 run=77
.step r_tune=13500 run=77
.step r_tune=14000 run=77
.step r_tune=14500 run=77
.step r_tune=15000 run=77
.step r_tune=11000 run=78
.step r_tune=11500 run=78
.step r_tune=12000 run=78
.step r_tune=12500 run=78
.step r_tune=13000 run=78
.step r_tune=13500 run=78
.step r_tune=14000 run=78
.step r_tune=14500 run=78
.step r_tune=15000 run=78
.step r_tune=11000 run=79
.step r_tune=11500 run=79
.step r_tune=12000 run=79
.step r_tune=12500 run=79
.step r_tune=13000 run=79
.step r_tune=13500 run=79
.step r_tune=14000 run=79
.step r_tune=14500 run=79
.step r_tune=15000 run=79
.step r_tune=11000 run=80
.step r_tune=11500 run=80
.step r_tune=12000 run=80
.step r_tune=12500 run=80
.step r_tune=13000 run=80
.step r_tune=13500 run=80
.step r_tune=14000 run=80
.step r_tune=14500 run=80
.step r_tune=15000 run=80
.step r_tune=11000 run=81
.step r_tune=11500 run=81
.step r_tune=12000 run=81
.step r_tune=12500 run=81
.step r_tune=13000 run=81
.step r_tune=13500 run=81
.step r_tune=14000 run=81
.step r_tune=14500 run=81
.step r_tune=15000 run=81
.step r_tune=11000 run=82
.step r_tune=11500 run=82
.step r_tune=12000 run=82
.step r_tune=12500 run=82
.step r_tune=13000 run=82
.step r_tune=13500 run=82
.step r_tune=14000 run=82
.step r_tune=14500 run=82
.step r_tune=15000 run=82
.step r_tune=11000 run=83
.step r_tune=11500 run=83
.step r_tune=12000 run=83
.step r_tune=12500 run=83
.step r_tune=13000 run=83
.step r_tune=13500 run=83
.step r_tune=14000 run=83
.step r_tune=14500 run=83
.step r_tune=15000 run=83
.step r_tune=11000 run=84
.step r_tune=11500 run=84
.step r_tune=12000 run=84
.step r_tune=12500 run=84
.step r_tune=13000 run=84
.step r_tune=13500 run=84
.step r_tune=14000 run=84
.step r_tune=14500 run=84
.step r_tune=15000 run=84
.step r_tune=11000 run=85
.step r_tune=11500 run=85
.step r_tune=12000 run=85
.step r_tune=12500 run=85
.step r_tune=13000 run=85
.step r_tune=13500 run=85
.step r_tune=14000 run=85
.step r_tune=14500 run=85
.step r_tune=15000 run=85
.step r_tune=11000 run=86
.step r_tune=11500 run=86
.step r_tune=12000 run=86
.step r_tune=12500 run=86
.step r_tune=13000 run=86
.step r_tune=13500 run=86
.step r_tune=14000 run=86
.step r_tune=14500 run=86
.step r_tune=15000 run=86
.step r_tune=11000 run=87
.step r_tune=11500 run=87
.step r_tune=12000 run=87
.step r_tune=12500 run=87
.step r_tune=13000 run=87
.step r_tune=13500 run=87
.step r_tune=14000 run=87
.step r_tune=14500 run=87
.step r_tune=15000 run=87
.step r_tune=11000 run=88
.step r_tune=11500 run=88
.step r_tune=12000 run=88
.step r_tune=12500 run=88
.step r_tune=13000 run=88
.step r_tune=13500 run=88
.step r_tune=14000 run=88
.step r_tune=14500 run=88
.step r_tune=15000 run=88
.step r_tune=11000 run=89
.step r_tune=11500 run=89
.step r_tune=12000 run=89
.step r_tune=12500 run=89
.step r_tune=13000 run=89
.step r_tune=13500 run=89
.step r_tune=14000 run=89
.step r_tune=14500 run=89
.step r_tune=15000 run=89
.step r_tune=11000 run=90
.step r_tune=11500 run=90
.step r_tune=12000 run=90
.step r_tune=12500 run=90
.step r_tune=13000 run=90
.step r_tune=13500 run=90
.step r_tune=14000 run=90
.step r_tune=14500 run=90
.step r_tune=15000 run=90
.step r_tune=11000 run=91
.step r_tune=11500 run=91
.step r_tune=12000 run=91
.step r_tune=12500 run=91
.step r_tune=13000 run=91
.step r_tune=13500 run=91
.step r_tune=14000 run=91
.step r_tune=14500 run=91
.step r_tune=15000 run=91
.step r_tune=11000 run=92
.step r_tune=11500 run=92
.step r_tune=12000 run=92
.step r_tune=12500 run=92
.step r_tune=13000 run=92
.step r_tune=13500 run=92
.step r_tune=14000 run=92
.step r_tune=14500 run=92
.step r_tune=15000 run=92
.step r_tune=11000 run=93
.step r_tune=11500 run=93
.step r_tune=12000 run=93
.step r_tune=12500 run=93
.step r_tune=13000 run=93
.step r_tune=13500 run=93
.step r_tune=14000 run=93
.step r_tune=14500 run=93
.step r_tune=15000 run=93
.step r_tune=11000 run=94
.step r_tune=11500 run=94
.step r_tune=12000 run=94
.step r_tune=12500 run=94
.step r_tune=13000 run=94
.step r_tune=13500 run=94
.step r_tune=14000 run=94
.step r_tune=14500 run=94
.step r_tune=15000 run=94
.step r_tune=11000 run=95
.step r_tune=11500 run=95
.step r_tune=12000 run=95
.step r_tune=12500 run=95
.step r_tune=13000 run=95
.step r_tune=13500 run=95
.step r_tune=14000 run=95
.step r_tune=14500 run=95
.step r_tune=15000 run=95
.step r_tune=11000 run=96
.step r_tune=11500 run=96
.step r_tune=12000 run=96
.step r_tune=12500 run=96
.step r_tune=13000 run=96
.step r_tune=13500 run=96
.step r_tune=14000 run=96
.step r_tune=14500 run=96
.step r_tune=15000 run=96
.step r_tune=11000 run=97
.step r_tune=11500 run=97
.step r_tune=12000 run=97
.step r_tune=12500 run=97
.step r_tune=13000 run=97
.step r_tune=13500 run=97
.step r_tune=14000 run=97
.step r_tune=14500 run=97
.step r_tune=15000 run=97
.step r_tune=11000 run=98
.step r_tune=11500 run=98
.step r_tune=12000 run=98
.step r_tune=12500 run=98
.step r_tune=13000 run=98
.step r_tune=13500 run=98
.step r_tune=14000 run=98
.step r_tune=14500 run=98
.step r_tune=15000 run=98
.step r_tune=11000 run=99
.step r_tune=11500 run=99
.step r_tune=12000 run=99
.step r_tune=12500 run=99
.step r_tune=13000 run=99
.step r_tune=13500 run=99
.step r_tune=14000 run=99
.step r_tune=14500 run=99
.step r_tune=15000 run=99
.step r_tune=11000 run=100
.step r_tune=11500 run=100
.step r_tune=12000 run=100
.step r_tune=12500 run=100
.step r_tune=13000 run=100
.step r_tune=13500 run=100
.step r_tune=14000 run=100
.step r_tune=14500 run=100
.step r_tune=15000 run=100
Total elapsed time: 154.350 seconds.

Files loaded:
C:\Users\cirov\OneDrive\Documents\MATERIAS\SRA\TP4.net
C:\Users\cirov\AppData\Local\LTspice\lib\sub\UniversalOpAmp2.lib

